CO2SM.Pressure,CO2SM.Temperature,CO2SM.CO2_Enthalpy,CO2SM.CO2_Entropy,CO2SM.Enthalpy,CO2SM.Entropy,CO2SM.status,graph.error
13.44352,853.1312,-368176.883626,8.552332,-87996.3871,2.044056,0,0
31.863708,909.520515,-365486.064526,4.127018,-87353.2659,0.986381,0,0
21.132666,713.351479,-376015.521854,-5.327858,-89869.8666,-1.273389,0,0
21.981615,809.477728,-370818.552442,1.169161,-88627.7611,0.279436,0,0
18.081246,960.589169,-362401.453621,12.388151,-86616.0262,2.960839,0,0
16.411093,622.409936,-380610.848384,-10.110284,-90968.176,-2.416416,0,0
25.2327,988.23463,-360964.852117,10.959979,-86272.6702,2.619498,0,0
27.432593,881.338355,-366986.624327,3.776188,-87711.9083,0.902531,0,0
34.305683,679.214229,-378468.856697,-12.986071,-90456.2277,-3.103745,0,0
28.446215,625.267485,-381232.605846,-15.637125,-91116.7796,-3.737363,0,0
30.619529,852.199657,-368678.674512,0.855035,-88116.318,0.204358,0,0
19.000651,615.739816,-381153.98221,-12.186798,-91097.9881,-2.912715,0,0
26.887084,659.826135,-379222.914331,-12.03638,-90636.4518,-2.876764,0,0
26.228195,391.573477,-396212.842546,-45.581213,-94697.1421,-10.894171,0,0
8.467659,900.441885,-365472.191637,15.550664,-87349.9502,3.716698,0,0
23.68805,725.244485,-375481.953907,-5.555424,-89742.3408,-1.327778,0,0
34.827632,804.448372,-371445.681742,-3.628105,-88777.6486,-0.867138,0,0
28.653475,333.459323,-401829.346659,-61.538785,-96039.5188,-14.708123,0,0
9.236397,953.906869,-362588.612727,17.927201,-86660.7583,4.284704,0,0
28.842103,943.129329,-363550.526461,7.101884,-86890.6612,1.697391,0,0
24.53894,500.291231,-388148.987548,-26.817481,-92769.8345,-6.409532,0,0
22.777192,762.207863,-373428.569298,-2.458663,-89251.5701,-0.587635,0,0
20.033888,886.820723,-366520.16774,7.041187,-87600.4225,1.682884,0,0
19.945264,750.744246,-373940.661192,-2.002221,-89373.963,-0.478542,0,0
23.354002,612.793767,-381615.096248,-14.626357,-91208.197,-3.495783,0,0
17.152542,826.393732,-369742.892066,4.611709,-88370.6721,1.102225,0,0
28.364757,892.344583,-366390.25454,4.15444,-87569.3725,0.992935,0,0
21.459154,362.734916,-398218.321192,-49.8939,-95176.463,-11.924928,0,0
29.358999,532.822879,-386631.478362,-25.245048,-92407.1411,-6.033711,0,0
21.511837,369.286439,-397537.119968,-48.044051,-95013.652,-11.482804,0,0
27.754896,476.346696,-390009.744144,-31.530595,-93214.566,-7.535993,0,0
19.051515,708.950945,-376153.265829,-4.646431,-89902.7882,-1.110524,0,0
30.768393,606.689961,-382416.143131,-18.21038,-91399.6518,-4.352385,0,0
9.444376,771.555136,-372372.90635,6.363623,-88999.2606,1.520942,0,0
17.670835,931.771082,-363988.922215,10.908292,-86995.4403,2.607144,0,0
33.351639,913.027856,-365310.433594,3.912229,-87311.2891,0.935045,0,0
26.285926,395.060783,-395912.099555,-44.828798,-94625.2628,-10.71434,0,0
22.076534,525.712982,-386389.585423,-22.585543,-92349.3273,-5.398074,0,0
32.051277,569.52097,-384645.310969,-22.337639,-91932.4357,-5.338824,0,0
14.256305,387.722816,-393746.861982,-35.851969,-94107.7586,-8.568826,0,0
11.910541,726.364791,-374866.125173,1.08939,-89595.1542,0.260371,0,0
18.474317,834.917853,-369321.131478,4.484236,-88269.8689,1.071758,0,0
24.118406,868.131328,-367648.332295,4.146205,-87870.0603,0.990967,0,0
15.388391,896.529285,-365872.971558,10.034334,-87445.7389,2.398263,0,0
30.95801,483.214719,-389881.845122,-32.054476,-93183.9974,-7.661204,0,0
28.888576,848.93149,-368823.555972,1.197846,-88150.9455,0.286292,0,0
29.288496,687.750547,-377785.263062,-10.628153,-90292.8449,-2.540189,0,0
12.030912,559.214461,-383541.019899,-12.560736,-91668.5038,-3.002088,0,0
34.140854,461.882669,-391622.586188,-36.444786,-93600.0445,-8.710513,0,0
33.701832,972.875934,-361927.961638,7.406759,-86502.8589,1.770258,0,0
17.799561,630.413556,-380283.385114,-10.253956,-90889.9104,-2.450754,0,0
13.164167,321.582578,-401510.0288,-57.799003,-95963.2,-13.814293,0,0
10.069857,612.024779,-380656.33474,-6.189611,-90979.0475,-1.479353,0,0
11.422806,863.645964,-367545.804212,10.669253,-87845.5555,2.550013,0,0
18.587709,578.663429,-383121.948367,-15.305147,-91568.3433,-3.658018,0,0
9.682444,839.585366,-368778.382161,10.618477,-88140.1487,2.537877,0,0
26.797611,311.202471,-403763.170539,-67.245549,-96501.7138,-16.072072,0,0
23.822747,629.988396,-380698.556321,-13.314962,-90989.1387,-3.182352,0,0
18.268849,788.988459,-371807.319925,1.517171,-88864.0822,0.362613,0,0
32.972168,557.426017,-385420.8229,-23.942784,-92117.7875,-5.722463,0,0
31.298404,442.932555,-392711.563818,-38.250819,-93860.3164,-9.142165,0,0
18.382364,894.32233,-366067.955581,8.290956,-87492.3412,1.981586,0,0
11.938456,503.219602,-386437.821922,-17.958909,-92360.8561,-4.292282,0,0
31.798796,676.194752,-378537.498982,-12.434798,-90472.6336,-2.971988,0,0
28.950494,743.083426,-374702.05296,-6.216304,-89555.94,-1.485732,0,0
8.852187,609.147843,-380699.815705,-5.206713,-90989.4397,-1.244434,0,0
27.66127,434.506271,-392913.52759,-37.894174,-93908.5869,-9.056925,0,0
17.567363,930.234164,-364071.616046,10.870053,-87015.2046,2.598005,0,0
31.818634,702.911926,-377041.555388,-10.27043,-90115.0945,-2.454692,0,0
33.809431,857.996179,-368416.723477,0.281436,-88053.7102,0.067265,0,0
14.039545,417.314995,-391643.599073,-30.521747,-93605.0667,-7.294873,0,0
33.432327,594.837734,-383248.765407,-20.284097,-91598.6533,-4.848015,0,0
34.50245,365.407994,-399283.396466,-55.191969,-95431.0221,-13.191197,0,0
11.742964,997.272875,-360255.753654,18.280312,-86103.1916,4.369099,0,0
23.380061,920.181145,-364744.408686,7.665815,-87176.0059,1.832174,0,0
20.288838,862.224798,-367879.037637,5.378084,-87925.2002,1.285393,0,0
33.538537,724.743133,-375879.91172,-9.100124,-89837.455,-2.174982,0,0
24.973062,456.305843,-391010.06365,-32.934347,-93453.6481,-7.871498,0,0
22.234362,825.317975,-369958.279366,2.123048,-88422.1509,0.507421,0,0
34.733335,589.701436,-383619.89081,-21.226914,-91687.3544,-5.073354,0,0
9.113695,815.678702,-370029.443766,9.616512,-88439.1596,2.298402,0,0
31.736211,537.949094,-386505.043322,-25.618553,-92376.9224,-6.122981,0,0
13.609015,978.14041,-361347.499418,15.916287,-86364.1251,3.804084,0,0
21.380487,934.344766,-363919.343132,9.334211,-86978.8105,2.23093,0,0
24.461223,319.142051,-402975.15305,-64.372784,-96313.3731,-15.385465,0,0
28.083572,485.315876,-389461.574874,-30.475627,-93083.5504,-7.28385,0,0
30.021499,855.703401,-368470.343947,1.273246,-88066.5258,0.304313,0,0
20.947317,699.009409,-376782.563696,-6.339681,-90053.194,-1.51522,0,0
28.594203,445.992395,-392187.557147,-36.464348,-93735.0758,-8.715188,0,0
29.60851,779.026116,-372729.411602,-3.819362,-89084.4674,-0.91285,0,0
25.886384,382.910108,-396951.852843,-47.418831,-94873.7698,-11.333373,0,0
23.573651,829.161273,-369785.308622,1.826208,-88380.8099,0.436474,0,0
14.82301,559.659709,-383796.376114,-14.682101,-91729.5354,-3.509106,0,0
11.988492,327.577525,-399776.644042,-52.193276,-95548.9111,-12.474492,0,0
33.137941,732.76789,-375417.159228,-8.360202,-89726.8545,-1.998136,0,0
13.476361,657.96859,-378537.323673,-5.247466,-90472.5917,-1.254174,0,0
18.765359,548.24073,-384796.126178,-18.352965,-91968.4814,-4.386464,0,0
32.592005,877.054757,-367323.708706,1.868293,-87792.4734,0.446533,0,0
21.045099,583.202736,-383075.48965,-16.223026,-91557.2394,-3.877396,0,0
32.773045,495.650868,-389229.688807,-31.14356,-93028.1283,-7.443489,0,0
9.417141,379.228412,-392772.07701,-30.734764,-93874.7794,-7.345785,0,0
32.499107,819.460727,-370550.769748,-1.91207,-88563.7595,-0.456996,0,0
33.91278,390.551226,-397107.489694,-49.333259,-94910.9679,-11.790932,0,0
31.613015,785.104895,-372447.923378,-4.033271,-89017.1901,-0.963975,0,0
28.216249,467.262605,-390664.307932,-33.035316,-93371.0105,-7.89563,0,0
26.296054,554.499923,-385108.947122,-21.578305,-92043.2474,-5.157339,0,0
27.814505,794.568678,-371815.154883,-2.112026,-88865.9548,-0.504786,0,0
12.53406,692.268731,-376686.309939,-1.903268,-90030.1888,-0.454892,0,0
31.003935,595.780304,-383055.030726,-19.336032,-91552.3496,-4.621422,0,0
29.038663,357.169056,-399685.355857,-55.392032,-95527.0927,-13.239013,0,0
19.632205,324.523132,-402160.238299,-61.029329,-96118.6038,-14.58636,0,0
34.436647,609.439127,-382455.930879,-19.213864,-91409.1613,-4.592224,0,0
8.896318,934.696994,-363627.705362,17.144059,-86909.1074,4.097528,0,0
34.21008,494.972836,-389390.658166,-31.790698,-93066.6009,-7.598159,0,0
26.937696,937.626913,-363831.128094,7.407018,-86957.7266,1.77032,0,0
9.58812,809.842727,-370357.758481,8.785698,-88517.6287,2.099832,0,0
33.609346,580.342023,-384105.051132,-21.785013,-91803.3105,-5.206743,0,0
34.039463,636.179145,-380900.519674,-16.618128,-91037.4091,-3.971828,0,0
17.028388,665.440796,-378368.271245,-6.93117,-90432.1872,-1.656589,0,0
8.084373,791.858728,-371244.752255,9.110743,-88729.6253,2.17752,0,0
17.814769,688.72771,-377172.572327,-5.541573,-90146.4083,-1.324468,0,0
21.706898,971.161338,-361873.131154,11.350272,-86489.7541,2.71278,0,0
14.594605,529.466276,-385375.754526,-17.460764,-92107.0159,-4.173223,0,0
25.568,986.335512,-361075.935225,10.731319,-86299.2197,2.564847,0,0
7.93699,633.029988,-379419.238908,-2.24894,-90683.3745,-0.537509,0,0
21.204392,338.708595,-400797.784806,-57.201901,-95792.9696,-13.671582,0,0
26.155128,765.157795,-373386.895403,-3.593838,-89241.6098,-0.858948,0,0
30.739097,550.523696,-385678.812942,-23.847689,-92179.4486,-5.699735,0,0
18.20994,906.968,-365368.254382,9.149021,-87325.1086,2.186668,0,0
15.446933,513.06123,-386359.803293,-19.788429,-92342.2092,-4.729548,0,0
14.74326,847.071391,-368545.519549,7.333677,-88084.4932,1.752791,0,0
19.449908,975.321749,-361605.357246,12.579413,-86425.7546,3.006552,0,0
12.895895,885.419991,-366411.656955,10.936776,-87574.4878,2.613952,0,0
30.181231,952.257971,-363054.542549,7.22244,-86772.1182,1.726204,0,0
29.428349,879.097808,-367150.989002,2.970622,-87751.1924,0.709996,0,0
8.428138,410.322103,-390715.82134,-24.754906,-93383.3225,-5.916565,0,0
27.883384,448.802965,-391901.24519,-35.654703,-93666.6456,-8.521679,0,0
31.40074,638.802373,-380625.228374,-15.503901,-90971.6129,-3.705521,0,0
14.653431,516.586794,-386072.744492,-18.824697,-92273.6005,-4.499211,0,0
9.886134,923.216758,-364277.183916,15.552528,-87064.3365,3.717143,0,0
7.743688,487.062458,-386670.117602,-15.065199,-92416.3761,-3.600669,0,0
11.849419,697.386379,-376379.011875,-0.993108,-89956.7428,-0.237358,0,0
29.770698,488.868847,-389400.174674,-30.776746,-93068.8754,-7.355819,0,0
21.557034,782.45331,-372280.366312,-0.499875,-88977.143,-0.119473,0,0
11.658369,768.916568,-372612.414828,4.284094,-89056.5045,1.023923,0,0
13.037478,522.460423,-385565.845779,-16.941903,-92152.4488,-4.049212,0,0
26.976626,451.7366,-391582.783378,-34.723264,-93590.5314,-8.299059,0,0
24.878639,561.453667,-384596.856902,-20.220956,-91920.8549,-4.832925,0,0
19.770083,314.907626,-403163.770699,-64.191628,-96358.4538,-15.342167,0,0
16.678166,545.669319,-384729.081762,-17.303231,-91952.4574,-4.135571,0,0
29.547528,551.718292,-385521.282414,-23.24777,-92141.7979,-5.55635,0,0
33.464194,510.252867,-388349.249687,-29.550988,-92817.6983,-7.062856,0,0
18.457558,472.30465,-389074.693782,-26.636426,-92991.0836,-6.366258,0,0
8.790504,870.431486,-367096.958918,13.399986,-87738.2789,3.202673,0,0
15.365038,335.339877,-400087.61775,-53.936304,-95623.2356,-12.891086,0,0
28.229252,950.223421,-363142.891056,7.72262,-86793.234,1.84575,0,0
13.001823,505.291825,-386468.9672,-18.678354,-92368.3,-4.464234,0,0
32.822036,754.626973,-374184.35869,-6.618575,-89432.2081,-1.581877,0,0
30.817531,775.226587,-372976.057146,-4.486693,-89143.4171,-1.072345,0,0
12.4398,360.166877,-395376.077274,-39.450723,-94497.1504,-9.428949,0,0
33.66042,690.043944,-377833.336803,-11.893691,-90304.3348,-2.84266,0,0
20.807089,695.314187,-376975.325178,-6.559593,-90099.2651,-1.56778,0,0
11.290149,599.731639,-381387.9699,-8.330439,-91153.9125,-1.991023,0,0
7.638821,384.590828,-391905.563497,-27.055399,-93667.6777,-6.466396,0,0
16.455109,351.656332,-398181.42919,-48.639528,-95167.6456,-11.625126,0,0
26.752421,999.971989,-360321.178026,11.092024,-86118.8284,2.651057,0,0
16.207015,401.347929,-393272.116473,-35.418158,-93994.2917,-8.465143,0,0
17.718797,670.533657,-378138.201453,-6.91737,-90377.1992,-1.653291,0,0
12.744228,644.600962,-379184.058778,-5.779275,-90627.1651,-1.38128,0,0
20.55819,585.43706,-382914.471757,-15.758917,-91518.7552,-3.766472,0,0
24.00225,352.760735,-399651.149146,-54.39981,-95518.9171,-13.001867,0,0
31.657969,393.472405,-396674.390465,-47.823348,-94807.4547,-11.430054,0,0
25.169259,323.01056,-402643.537578,-63.455083,-96234.1151,-15.166129,0,0
27.314039,722.013759,-375806.726447,-7.222599,-89819.9633,-1.726243,0,0
21.280425,457.026895,-390440.791121,-30.584378,-93317.5887,-7.309842,0,0
27.283321,803.93769,-371281.374389,-1.276113,-88738.3782,-0.304998,0,0
31.213101,406.859132,-395510.142675,-44.829167,-94529.1928,-10.714428,0,0
16.59875,728.782538,-374972.354841,-1.842557,-89620.5437,-0.440382,0,0
13.650874,746.407447,-373895.334246,1.263591,-89363.1296,0.302005,0,0
10.233313,982.425425,-361046.262715,18.651714,-86292.1278,4.457867,0,0
19.373892,713.827404,-375906.724884,-4.441312,-89843.8635,-1.061499,0,0
24.695326,787.075217,-372133.128423,-1.482043,-88941.9523,-0.354217,0,0
28.759992,742.344669,-374736.347534,-6.205319,-89564.1366,-1.483107,0,0
23.166882,341.623913,-400700.098448,-57.2696,-95769.622,-13.687763,0,0
17.880662,812.053246,-370544.680354,3.277842,-88562.3041,0.783423,0,0
8.23031,659.285782,-378110.45191,-0.522586,-90370.5669,-0.124901,0,0
32.254438,524.527781,-387363.791749,-27.361916,-92582.1682,-6.539655,0,0
22.5954,667.102823,-378598.236855,-9.634911,-90487.1503,-2.302799,0,0
12.584118,552.662519,-383937.151396,-13.632002,-91763.1815,-3.258127,0,0
21.25613,504.669989,-387522.585427,-24.497344,-92620.1208,-5.855006,0,0
11.311385,763.802222,-372866.878595,4.206022,-89117.3228,1.005263,0,0
8.040756,759.578668,-372933.186209,6.979189,-89133.1707,1.668066,0,0
26.696418,958.507382,-362655.742078,8.726144,-86676.8026,2.085598,0,0
26.483081,912.354945,-365237.746636,6.036057,-87293.9165,1.442652,0,0
19.599198,996.889714,-360403.528769,13.731907,-86138.5107,3.282005,0,0
32.890622,372.690762,-398562.656024,-52.971492,-95258.761,-12.66049,0,0
30.447852,752.660939,-374220.365776,-6.010205,-89440.814,-1.436473,0,0
13.217328,441.066134,-390033.738129,-26.353131,-93220.3007,-6.298549,0,0
24.629668,572.16151,-383970.202904,-19.035048,-91771.081,-4.549486,0,0
29.45502,463.795794,-391035.198612,-34.134259,-93459.6555,-8.158284,0,0
9.071599,491.968111,-386619.000001,-16.19541,-92404.1587,-3.870796,0,0
24.248916,614.538785,-381577.450708,-14.873667,-91199.1995,-3.554892,0,0
14.668708,956.686195,-362552.668402,14.028772,-86652.1674,3.352957,0,0
11.247884,335.765151,-397515.76525,-45.13983,-95008.5481,-10.788678,0,0
9.012036,345.970623,-394909.879258,-36.376013,-94385.7264,-8.694076,0,0
14.329313,363.66003,-395875.96695,-41.558037,-94616.6269,-9.932609,0,0
14.18548,902.672502,-365506.662358,11.137037,-87358.1889,2.661816,0,0
11.593522,386.391812,-393007.306929,-32.679205,-93931.0007,-7.810517,0,0
10.028194,821.898732,-369734.194367,9.172165,-88368.5933,2.1922,0,0
11.061378,397.429349,-392137.98135,-30.157136,-93723.2269,-7.207728,0,0
14.355231,421.245956,-391465.787022,-30.245798,-93562.5686,-7.228919,0,0
22.008477,344.277603,-400296.746622,-55.882876,-95673.2186,-13.356328,0,0
10.929793,738.174862,-374196.306102,2.723481,-89435.0636,0.650928,0,0
30.397044,701.225435,-377080.747334,-9.932232,-90124.4616,-2.37386,0,0
11.543615,699.786568,-376236.075975,-0.570652,-89922.5803,-0.136389,0,0
33.867043,519.43242,-387801.213886,-28.578752,-92686.7146,-6.830486,0,0
9.859545,450.421689,-388885.50711,-21.645605,-92945.8669,-5.173424,0,0
32.451842,976.803519,-361692.611219,7.987184,-86446.6088,1.908983,0,0
28.705892,685.148398,-377904.604967,-10.630495,-90321.3683,-2.540749,0,0
27.538541,537.045953,-386230.317698,-23.996163,-92311.2614,-5.735221,0,0
34.538788,717.356293,-376327.855781,-9.977999,-89944.5162,-2.384799,0,0
26.105029,415.04644,-394203.130948,-40.566873,-94216.8095,-9.695715,0,0
25.712282,396.388532,-395709.959637,-44.193953,-94576.9502,-10.562608,0,0
31.098342,586.536582,-383593.756709,-20.272331,-91681.1082,-4.845204,0,0
15.317679,309.278496,-403452.298921,-64.35105,-96427.4137,-15.38027,0,0
20.240639,511.583532,-387006.11163,-23.111535,-92496.6806,-5.523789,0,0
34.874017,382.576272,-397844.404225,-51.404968,-95087.0947,-12.286082,0,0
23.792693,398.457755,-395211.579966,-42.502306,-94457.8346,-10.158295,0,0
16.288688,370.946412,-395896.310813,-42.259176,-94621.4892,-10.100185,0,0
22.412197,412.35909,-393802.760222,-38.676822,-94121.1186,-9.243982,0,0
8.126784,428.928355,-389668.630992,-21.993099,-93133.038,-5.256477,0,0
9.948129,540.830889,-384258.498495,-12.347984,-91839.9853,-2.951239,0,0
18.35348,376.949774,-395960.074973,-43.036583,-94636.7292,-10.28599,0,0
18.657538,962.969767,-362279.470774,12.243892,-86586.8716,2.92636,0,0
22.190103,682.626485,-377732.84842,-8.20063,-90280.3175,-1.959998,0,0
31.450384,994.590339,-360673.944036,9.301102,-86203.1415,2.223017,0,0
29.837741,777.431938,-372824.728561,-4.009205,-89107.2487,-0.958223,0,0
10.322958,980.301937,-361164.871166,18.456823,-86320.4759,4.411287,0,0
21.93286,535.10743,-385837.625867,-21.494441,-92217.4058,-5.137295,0,0
24.938833,361.37991,-398896.509099,-52.461377,-95338.5538,-12.53857,0,0
8.642465,306.706114,-402529.911017,-60.094174,-96206.9577,-14.362852,0,0
30.327019,883.625145,-366914.43652,2.972927,-87694.655,0.710547,0,0
17.401667,368.026129,-396581.462151,-44.440206,-94785.2443,-10.621464,0,0
27.051144,642.773717,-380177.587653,-13.553332,-90864.6242,-3.239324,0,0
14.944468,991.146271,-360650.809863,15.822062,-86197.6123,3.781563,0,0
21.06265,597.300483,-382304.334518,-14.923205,-91372.9289,-3.566732,0,0
21.800687,541.398195,-385467.90085,-20.76048,-92129.0394,-4.961874,0,0
24.725434,915.384927,-365036.647697,6.858433,-87245.8527,1.639205,0,0
